package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_o000()
	let def = createObjectDefinition("w3u", 'o000', 'ohun')
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("uhot", "")
	..setString("unam", "Interceptor")
	..setString("upro", "Zeppelin")
	..setInt("upru", 1)
	..setString("utip", "Purchase Zeppelin")
	..setString("utub", "The Zeppelin is an ultra-lightweight aircraft designed for mobility.|n |n|cffffcc00Class:|r Interceptor|n|cffffcc00Hit Points:|r 750|n|cffffcc00Inventory Size:|r 4|n|cffffcc00Crew Capacity:|r 4|n|cffffcc00Movement Speed:|r 280|n|cffffcc00Armor:|r 0|n|cffffcc00Abilities:|r Helium Overdrive")
	..setInt("uhhd", 1)


@compiletime function create_w3u_hc00()
	let def = createObjectDefinition("w3u", 'hc00', 'hdhw')
	..setInt("wurs", 42)
	..setString("uabi", "")
	..setUnreal("uimz", 11.0)
	..setUnreal("ulpy", -9.0)
	..setUnreal("ulpz", 17.0)
	..setReal("usca", 0.6)
	..setReal("uslz", 70.0)
	..setReal("ussc", 2.0)
	..setString("ua1t", "magic")
	..setInt("ua1b", 64)
	..setInt("ua1s", 1)
	..setUnreal("uma1", 0.0)
	..setInt("ua1z", 600)
	..setInt("ua1r", 550)
	..setString("udty", "none")
	..setInt("udup", 0)
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setInt("umvs", 180)
	..setUnreal("ucol", 6.0)
	..setInt("ubba", 29)
	..setInt("ubdi", 1)
	..setInt("ubsi", 1)
	..setInt("uhpm", 771)
	..setInt("umpi", 0)
	..setInt("umpm", 0)
	..setUnreal("umpr", 0.0)
	..setString("ureq", "")
	..setString("upgr", "")


@compiletime function create_w3u_hc01()
	let def = createObjectDefinition("w3u", 'hc01', 'hgry')
	..setInt("wurs", 42)
	..setUnreal("uimz", 9.0)
	..setUnreal("ulpx", 5.5)
	..setUnreal("ulpy", -8.4)
	..setUnreal("ulpz", 15.5)
	..setReal("usca", 0.45)
	..setReal("uslz", 70.0)
	..setUnreal("ua1c", 2.4)
	..setInt("ua1b", 29)
	..setInt("ua1s", 1)
	..setInt("ua1r", 300)
	..setString("ua1g", "air,enemies,ground,structure,vulnerable")
	..setInt("uaen", 1)
	..setString("udty", "none")
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setInt("umvs", 180)
	..setUnreal("ucol", 6.0)
	..setInt("ufoo", 0)
	..setInt("ubba", 19)
	..setInt("ubdi", 1)
	..setInt("ubsi", 1)
	..setInt("uhpm", 707)
	..setString("upgr", "")


@compiletime function create_w3u_hc02()
	let def = createObjectDefinition("w3u", 'hc02', 'owyv')
	..setInt("wurs", 42)
	..setUnreal("uimz", 10.0)
	..setUnreal("ulpx", -17.5)
	..setUnreal("ulpy", 15.0)
	..setUnreal("ulpz", 26.0)
	..setReal("usca", 0.5)
	..setReal("uslz", 70.0)
	..setUnreal("ua1c", 1.5)
	..setInt("ua1b", 42)
	..setInt("ua1s", 1)
	..setInt("ua1d", 1)
	..setInt("ua1z", 800)
	..setInt("ua1r", 480)
	..setString("udty", "none")
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setInt("umvs", 180)
	..setUnreal("ucol", 6.0)
	..setInt("ufoo", 0)
	..setInt("ubba", 24)
	..setInt("ubdi", 1)
	..setInt("ubsi", 1)
	..setInt("uhpm", 386)
	..setUnreal("uhpr", 0.25)
	..setString("ureq", "")
	..setString("upgr", "")


@compiletime function create_w3u_hc03()
	let def = createObjectDefinition("w3u", 'hc03', 'ufro')
	..setInt("wurs", 42)
	..setString("uabi", "")
	..setUnreal("ulpy", 105.0)
	..setUnreal("ulpz", -55.0)
	..setReal("usca", 0.85)
	..setReal("uslz", 90.0)
	..setInt("ua1f", 0)
	..setInt("ua1h", 0)
	..setInt("ua1q", 0)
	..setInt("ua1b", 69)
	..setInt("ua1d", 1)
	..setInt("ua1s", 1)
	..setUnreal("uma1", 0.0)
	..setInt("ua1r", 650)
	..setString("ua1g", "air,enemies,ground,structure,vulnerable")
	..setString("ua1w", "missile")
	..setInt("uaen", 1)
	..setString("udty", "large")
	..setInt("urpp", 0)
	..setUnreal("umvh", 120.0)
	..setUnreal("umvf", 120.0)
	..setInt("umvs", 180)
	..setInt("ufoo", 0)
	..setInt("ubba", 34)
	..setInt("ubdi", 1)
	..setInt("ubsi", 1)
	..setInt("uhpm", 1029)


// Original Table (contains all modified default objects)
// Wurst does not support modifying default objects
// but you can copy these functions and replace 'xxxx' with a new, custom id.

